Pos;Solution;Nombre_noeuds;Temps
GGGGXGGGGYYYYXYYYYRRRRXRRRRWWWWXBWBBOOOWXOWWOBBBBXOBOO;;;
GGGGXGGGGYYYBXYBBYRRRRXRRRRWWWWXWWWWOOOOXYOYYBBBOXBOOB;;;
GGGGXGGGGYYYYXYYYYRRRRXBRBBWWWRXWRRWOOOOXOOOOBWWBXWBBB;;;
GGGYXGYYGYRRYXRYYYGGRGXRRRRWWWWXWWWWOOOOXOOOOBBBBXBBBB;;;
GGGGXGGGGYYYYXYYYYRRRRXBRBBWWWRXWRRWOOOOXOOOOBWWBXWBBB;;;
GGGGXGGGGYYYOXYOOYRRRRXRRRRWWWWXWWWWOOOOXBOBBBBBYXBYYB;;;
GGGGXGGGGYYYYXYYYYRRRRXWRWWWWWBXWBBWOOOOXOOOOBRRBXRBBB;;;
GGGGXGGGGYYYYXBYBBRRRYXRYYRWWWWXWWWWOOOOXOOOORRBRXBBBB;;;
GWWGXWGGGYYYYXYYYYRRRRXRRRRWOOWXOWWWGGOGXOOOOBBBBXBBBB;;;
GGGGXGGGGYYYYXYYYYRRRRXBRBBWWWRXWRRWOOOOXOOOOBWWBXWBBB;;;
GGGGXGGGGYYYYXYYYYRRRRXRRRRWWWWXBWBBOOOWXOWWOBBBBXOBOO;;;
OOGOXGGGGGGYGXYYYYRRRRXRRRRWWWWXWWWWOYYOXYOOOBBBBXBBBB;;;
GGGGXWGWWYYYYXYYYYRGGRXGRRRRRWRXWWWWOOOOXOOOOBBBBXBBBB;;;
GGGGXWGWWYYYYXYYYYRGGRXGRRRRRWRXWWWWOOOOXOOOOBBBBXBBBB;;;
GGGGXGGGGYYYOXYOOYRRRRXRRRRWWWWXWWWWOOOOXBOBBBBBYXBYYB;;;
YYGYXGGGGOOYOXYYYYRRRRXRRRRWWWWXWWWWOGGOXGOOOBBBBXBBBB;;;
YYGYXGGGGOOYOXYYYYRRRRXRRRRWWWWXWWWWOGGOXGOOOBBBBXBBBB;;;
GGGYXGYYGYRRYXRYYYGGRGXRRRRWWWWXWWWWOOOOXOOOOBBBBXBBBB;;;
GGGGXGGGGYYYYXYYYYRRRRXWRWWWWWBXWBBWOOOOXOOOOBRRBXRBBB;;;
GOOGXOGGGYYYYXYYYYRRRRXRRRRWGGWXGWWWWWOWXOOOOBBBBXBBBB;;;
GGGGXWGWWYYYYXYYYYRGGRXGRRRRRWRXWWWWOOOOXOOOOBBBBXBBBB;;;
GGGGXWGWWYYYYXYYYYRGGRXGRRRRRWRXWWWWOOOOXOOOOBBBBXBBBB;;;
GGGGXGGGGYYYOXYOOYRRRRXRRRRWWWWXWWWWOOOOXBOBBBBBYXBYYB;;;
GGGGXWGWWYYYYXYYYYRGGRXGRRRRRWRXWWWWOOOOXOOOOBBBBXBBBB;;;
GGGGXGGGGYYYYXYYYYRRRRXRRRRWWWWXBWBBOOOWXOWWOBBBBXOBOO;;;
GOOGXOGGGYYYYXYYYYRRRRXRRRRWGGWXGWWWWWOWXOOOOBBBBXBBBB;;;
GGGRXGRRGYGGYXGYYYYYRYXRRRRWWWWXWWWWOOOOXOOOOBBBBXBBBB;;;
OOGOXGGGGGGYGXYYYYRRRRXRRRRWWWWXWWWWOYYOXYOOOBBBBXBBBB;;;
GGGYXGYYGYRRYXRYYYGGRGXRRRRWWWWXWWWWOOOOXOOOOBBBBXBBBB;;;
GGGGXGGGGYYYYXRYRRRRRBXRBBRWWWWXWWWWOOOOXOOOOYYBYXBBBB;;;
YYGYXGGGGOOYOXYYYYRRRRXRRRRWWWWXWWWWOGGOXGOOOBBBBXBBBB;;;
GGGGXGGGGYYYYXYYYYRRRRXRRRRWWWWXOWOOOOOBXOBBOBBBBXWBWW;;;
GGGGXGGGGYYYYXBYBBRRRYXRYYRWWWWXWWWWOOOOXOOOORRBRXBBBB;;;
GGGGXGGGGYYYBXYBBYRRRRXRRRRWWWWXWWWWOOOOXYOYYBBBOXBOOB;;;
GGGGXGGGGYYYYXYYYYRRRRXRRRRWWWWXOWOOOOOBXOBBOBBBBXWBWW;;;
GOOGXOGGGYYYYXYYYYRRRRXRRRRWGGWXGWWWWWOWXOOOOBBBBXBBBB;;;
GGGGXGGGGYYYBXYBBYRRRRXRRRRWWWWXWWWWOOOOXYOYYBBBOXBOOB;;;
